files,labels,folds
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/CORAL_PRINCESS-60-20170506_seg068.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/CARNIVAL_LEGEND-60-20180501_seg046.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/SEVEN_SEAS-60-20180711_seg041.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/SEVEN_SEAS-60-20180711_seg022.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/SEVEN_SEAS-60-20180711_seg012.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/CARNIVAL_LEGEND-60-20180501_seg005.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/COLUMBIA-69-20160716_seg017.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/CORAL_PRINCESS-60-20170506_seg013.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/QUEEN_OF-60-20171120_seg010.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/CARNIVAL_LEGEND-60-20180501_seg076.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/COASTAL_RENAISSANCE-60-20180125_seg020.wav,3,9
/home/thales/src/ajaac/datasets/DeepShip/DeepShip_5k_seg_3s/Passengership/COLUMBIA-69-20160716_seg100.wav,3,9
